height,width
321,301
266,339
433,516
214,434
372,465
325,396
385,363
352,433
243,496
377,272
428,139
344,519
382,640
395,226
202,196
323,85
232,369
199,382
412,584
285,401
81,566
304,486
178,462
301,330
213,526
409,540
244,487
353,462
166,564
424,527
334,487
472,633
372,76
213,501
213,211
312,511
415,468
395,400
480,305
174,484
429,357
293,247
480,357
260,328
378,493
251,604
275,412
359,248
296,367
184,460
309,462
305,264
106,430
272,381
306,525
277,517
211,451
262,410
244,478
373,146
318,86
292,285
169,545
196,513
282,494
389,612
163,497
125,561
443,452
423,146
414,148
327,487
199,456
221,302
191,369
273,364
243,533
240,503
253,606
414,520
247,391
395,557
312,608
164,419
145,511
287,547
370,126
275,572
195,553
480,305
228,346
148,568
313,311
472,605
235,439
278,430
435,640
211,406
227,368
402,450
435,441
367,307
171,443
474,386
248,356
346,473
351,355
147,521
195,470
329,590
385,274
461,602
229,405
282,496
189,447
448,501
233,544
335,208
396,491
407,350
153,506
462,558
179,500
401,206
333,419
224,517
342,199
262,205
433,157
283,335
341,157
395,425
480,489
389,569
385,264
191,320
159,391
309,146
340,255
244,357
272,308
238,505
235,437
469,340
440,413
222,547
194,373
428,554
383,438
384,467
172,371
268,337
232,304
250,469
317,383
221,164
445,141
450,504
110,257
233,333
273,324
297,420
357,211
254,401
373,461
224,399
237,343
232,194
295,604
428,553
402,429
176,494
315,440
186,522
480,620
227,375
471,419
254,559
193,231
282,536
302,278
377,207
287,176
278,382
342,368
387,259
381,436
480,267
161,564
366,280
139,340
245,230
340,363
311,592
438,100
281,292
434,543
355,374
68,527
480,640
241,454
175,502
317,584
312,188
217,327
345,609
376,124
227,511
399,527
254,228
369,126
461,414
275,82
205,577
332,297
200,425
112,395
424,279
163,484
480,246
301,333
362,412
378,575
480,640
437,603
397,256
314,413
371,427
394,632
404,321
342,412
422,457
126,487
427,430
278,352
390,241
261,476
267,478
253,494
248,329
298,156
229,375
152,393
337,88
423,372
128,408
371,446
316,321
155,624
353,213
225,398
198,433
309,601
427,144
162,229
236,296
146,337
368,486
405,234
404,484
175,462
299,476
240,589
334,460
383,424
253,374
231,487
333,162
356,430
405,251
258,271
414,568
244,337
480,326
342,365
416,376
236,261
363,278
454,636
285,359
341,212
480,269
138,522
167,503
480,331
480,317
415,263
297,510
370,535
382,553
208,319
341,307
459,354
186,493
390,206
196,535
205,157
361,387
153,474
229,318
324,353
221,393
306,479
403,140
310,235
248,399
150,326
306,553
469,281
309,374
256,303
309,238
144,352
245,567
284,301
169,366
373,631
181,587
51,543
326,635
356,604
262,168
375,366
333,419
303,229
195,494
389,209
252,420
480,638
249,353
274,169
208,322
148,500
480,334
323,204
210,450
215,506
369,511
457,260
229,506
370,246
241,466
166,308
320,431
370,479
154,491
368,216
464,582
352,477
185,501
279,602
94,226
378,211
376,524
237,437
472,281
251,369
471,608
478,220
268,404
363,540
280,492
320,600
352,386
178,531
453,362
375,386
194,562
311,316
375,370
352,169
211,549
252,388
417,405
104,286
200,516
377,495
164,372
206,311
306,370
169,490
314,413
210,551
344,193
427,593
383,225
286,231
448,606
227,307
389,412
447,511
355,116
439,492
232,604
172,586
356,250
266,529
272,157
308,279
401,216
413,215
255,320
437,382
216,463
389,545
336,234
298,378
382,546
325,468
238,364
228,499
319,549
188,460
374,374
415,590
393,464
259,515
260,321
221,322
163,550
218,602
235,491
378,343
333,458
277,496
178,332
241,397
451,449
164,494
480,334
241,589
480,562
213,486
393,544
291,501
461,592
302,271
162,464
222,316
233,361
233,535
284,584
340,529
235,520
349,345
206,527
188,384
354,361
259,187
339,451
190,531
157,416
379,505
126,207
192,523
325,454
407,516
472,622
384,588
195,431
360,269
184,464
168,453
207,356
351,255
423,269
242,546
343,463
197,386
166,367
217,453
337,193
270,420
426,396
336,445
366,106
331,541
328,167
194,465
358,371
296,228
365,143
178,463
232,520
260,379
141,468
245,507
449,372
306,590
241,458
164,495
178,364
375,437
321,391
413,365
480,387
236,472
294,389
241,323
406,123
338,293
150,341
477,640
453,299
277,637
63,426
227,461
219,561
243,492
302,640
443,253
147,262
223,317
333,392
270,453
398,200
380,288
274,221
255,375
192,265
307,520
420,596
338,398
290,563
244,454
323,315
309,536
480,393
375,421
165,422
398,611
480,292
226,547
447,142
362,340
111,374
401,261
296,214
418,290
354,250
480,486
148,355
441,92
466,509
131,157
302,471
114,392
224,513
415,472
159,462
229,309
235,476
480,640
358,380
200,565
190,442
260,452
376,587
436,141
187,583
174,425
176,546
92,322
341,319
344,518
259,592
269,496
185,500
272,546
196,488
407,123
404,454
149,417
239,336
304,533
260,453
396,423
168,401
480,363
221,529
234,336
201,555
391,257
239,346
318,539
469,640
323,449
188,380
319,260
393,600
438,584
379,178
480,248
322,624
347,398
191,474
217,542
413,512
225,396
295,449
206,371
288,463
156,507
211,559
448,455
399,469
153,530
444,146
244,301
385,326
235,597
333,262
337,352
228,311
193,409
373,394
86,590
476,470
480,403
448,395
136,517
245,306
266,329
135,344
397,477
447,471
387,363
356,219
273,554
300,530
167,293
180,350
246,300
388,608
275,433
452,162
69,460
131,414
286,439
398,363
423,640
262,532
348,69
172,337
243,425
255,379
310,272
313,362
393,372
198,524
166,367
295,256
399,101
231,358
421,594
225,260
264,511
319,349
417,421
384,516
327,259
454,596
196,505
195,537
454,190
480,432
192,513
214,458
152,519
372,381
184,572
228,630
218,560
279,329
391,186
292,280
315,528
480,523
203,329
376,392
299,590
403,442
213,544
235,407
354,300
336,382
172,531
386,421
475,640
282,586
299,357
220,582
226,445
415,542
311,208
324,317
405,409
458,321
177,307
85,453
302,426
294,177
395,440
306,146
297,318
217,443
114,231
388,221
379,595
425,232
314,175
458,542
280,337
194,524
276,258
308,198
171,362
105,414
448,418
253,569
143,392
418,223
159,545
219,367
349,324
305,340
300,512
219,365
176,457
306,308
165,507
402,360
177,519
434,588
297,225
133,601
138,316
329,420
282,336
354,265
311,245
145,372
355,565
325,325
440,377
457,559
357,586
245,448
261,598
272,179
208,594
230,433
361,74
152,416
410,191
180,530
258,212
166,506
473,325
122,415
318,213
213,453
184,513
393,220
98,344
338,242
290,457
348,221
363,578
125,373
447,159
325,366
315,616
342,340
228,423
423,145
134,327
420,640
341,374
423,550
396,399
403,117
194,497
415,580
212,514
224,419
353,250
425,416
422,286
35,640
378,382
245,399
339,448
101,301
195,477
370,220
349,525
405,208
248,445
191,459
281,400
364,431
257,258
422,562
290,494
178,430
240,296
293,402
295,397
153,356
230,454
205,311
255,591
286,530
319,447
250,592
457,514
346,607
428,419
208,452
347,425
308,447
212,364
193,418
191,374
359,501
197,377
291,502
150,572
195,331
228,559
338,551
157,447
146,341
276,306
364,350
235,519
185,451
429,498
306,478
480,463
188,392
269,536
299,428
283,251
379,98
283,422
480,305
330,521
230,380
329,194
377,269
294,436
466,477
304,253
303,537
199,578
426,522
395,560
365,598
256,591
374,312
273,457
220,516
439,416
440,206
323,204
200,283
125,220
104,379
338,491
396,239
181,537
437,516
319,576
423,156
398,421
428,619
377,601
480,365
257,580
154,543
338,176
223,205
178,471
216,573
480,312
333,434
344,465
256,607
205,461
246,508
246,392
230,521
360,449
240,224
333,438
185,425
270,544
375,614
179,386
310,148
285,467
198,400
348,436
465,536
480,640
247,478
195,385
219,538
182,323
195,549
211,548
480,311
262,204
426,147
203,566
480,369
243,509
480,633
398,640
132,272
304,290
448,445
230,416
222,391
213,589
311,276
424,578
407,421
451,515
197,521
254,459
171,517
427,221
245,579
313,600
411,540
373,489
415,137
359,469
415,189
379,238
382,209
382,389
348,454
284,600
264,215
245,558
156,522
207,179
390,252
390,600
256,324
317,228
384,384
361,210
241,417
160,404
267,285
406,96
302,321
407,637
362,385
303,524
391,544
353,454
392,548
261,437
250,459
388,548
260,453
308,225
434,363
397,248
292,357
127,434
299,550
193,378
436,482
160,396
163,385
326,176
137,446
384,417
329,473
291,360
412,598
436,338
373,232
478,638
246,553
306,349
363,210
227,349
317,504
337,266
259,540
296,364
400,199
257,535
344,514
320,498
314,285
394,330
376,406
368,82
403,455
323,482
419,332
329,597
468,604
278,489
356,442
373,428
125,302
399,343
393,183
367,215
262,228
291,598
295,502
202,468
379,559
135,521
374,471
197,587
444,304
343,319
480,488
278,275
456,157
298,408
403,601
356,429
91,416
453,601
452,277
192,596
455,152
332,371
454,595
383,295
243,436
258,497
200,477
62,98
261,393
222,311
234,360
98,542
405,528
479,528
309,258
415,371
200,596
338,425
338,387
311,362
197,457
311,439
287,349
168,568
223,443
378,103
192,613
95,425
366,282
365,420
296,497
397,578
177,479
290,552
365,546
212,441
216,527
480,640
342,345
266,517
262,409
317,628
394,448
262,262
440,565
327,323
362,526
388,314
144,450
315,394
240,539
355,459
172,331
148,446
367,441
217,331
368,606
323,324
387,278
375,366
289,596
347,431
361,385
170,366
304,569
480,401
142,429
389,156
190,479
477,353
363,258
304,282
226,227
264,298
268,497
266,620
388,269
301,175
471,311
255,317
246,322
304,374
337,551
200,506
276,519
330,463
278,502
326,479
131,426
277,564
339,494
219,532
416,178
143,573
257,316
246,228
176,377
181,484
169,534
389,391
242,199
401,167
191,491
184,482
445,376
480,281
213,312
312,390
320,134
107,268
340,457
282,450
303,393
309,611
317,469
365,374
334,127
310,443
375,78
370,171
288,598
174,171
440,516
394,467
249,454
226,425
218,302
315,556
204,413
209,522
220,506
378,400
372,611
269,212
416,135
310,297
141,433
281,347
260,372
206,353
370,163
297,201
307,492
480,533
159,555
402,379
354,136
298,422
273,562
154,333
311,408
323,422
345,224
298,594
138,311
222,506
247,419
151,451
346,211
371,452
337,457
281,338
158,306
217,518
129,447
247,481
433,312
347,425
454,219
477,239
433,140
277,487
435,160
480,496
342,269
418,562
243,584
376,520
207,593
397,397
235,517
385,214
478,279
326,192
437,255
148,516
405,375
169,412
212,509
343,519
160,524
213,471
348,479
145,349
373,506
309,577
361,75
362,543
234,311
107,377
422,133
474,394
374,521
426,390
427,439
420,563
465,228
236,504
357,295
174,444
346,212
470,559
416,149
262,567
203,562
351,523
296,225
214,404
248,320
222,504
52,506
226,558
370,478
473,627
221,426
386,301
368,589
324,598
385,537
444,637
339,416
409,213
248,561
316,514
235,444
220,534
330,185
447,313
474,151
429,572
329,472
304,595
234,416
480,424
417,439
425,424
240,499
392,444
252,564
205,312
384,298
233,629
161,544
406,157
271,397
396,569
424,596
421,160
219,471
350,604
249,511
240,416
292,218
203,367
469,588
299,632
176,527
316,213
286,410
222,515
252,175
252,184
411,140
273,524
351,419
235,404
315,420
373,433
341,551
284,525
447,214
190,509
361,93
338,155
457,575
442,470
304,417
140,401
365,229
355,187
240,413
347,384
299,591
404,374
157,579
200,461
240,514
321,475
474,395
422,548
419,159
178,453
302,473
338,488
151,328
350,250
221,396
121,302
393,108
417,466
192,404
207,597
447,351
419,460
262,205
346,185
151,602
209,328
235,482
336,375
160,472
462,640
261,385
203,545
299,456
260,326
451,640
280,585
304,397
337,398
227,524
231,569
201,300
161,356
435,640
257,296
182,371
414,385
417,197
162,347
386,588
270,55
179,381
229,489
377,146
205,626
77,513
303,539
359,532
294,223
253,413
284,452
383,182
480,374
453,537
284,499
280,431
478,593
255,450
362,424
353,197
213,386
197,388
430,336
315,587
107,432
267,543
207,374
224,346
369,556
263,193
444,437
142,339
294,418
194,248
237,270
360,354
436,421
452,432
426,540
390,164
158,560
237,520
174,546
173,624
95,228
234,360
170,391
470,301
321,220
377,191
289,218
297,273
340,257
436,572
479,593
265,345
257,419
183,393
128,396
366,339
395,584
122,402
383,405
160,428
260,596
277,580
207,417
464,190
358,239
253,244
255,489
129,633
185,462
414,573
323,583
224,453
199,331
124,341
357,521
353,476
372,470
182,464
449,150
283,189
278,600
480,412
247,362
480,434
301,235
294,477
150,497
352,387
121,346
223,474
340,299
280,294
154,557
371,282
193,640
189,292
203,521
379,73
389,360
258,594
269,384
342,241
282,525
188,558
218,457
219,239
373,527
354,517
305,531
280,463
361,255
314,331
382,444
267,206
434,407
261,381
480,471
160,349
442,155
286,305
115,314
162,344
290,335
318,270
266,208
263,313
174,431
327,487
424,147
218,486
260,362
151,474
321,450
159,416
178,331
357,105
436,569
444,252
388,178
245,428
401,472
149,495
300,235
262,248
304,364
208,540
156,299
257,328
366,474
388,495
183,510
355,536
247,495
325,531
456,522
234,360
234,546
241,419
339,459
133,438
258,511
112,244
404,557
190,290
409,189
359,258
285,426
480,640
443,449
461,403
228,256
355,209
440,452
93,479
288,627
199,464
215,483
165,350
236,311
360,229
280,345
477,360
414,331
344,535
277,586
238,566
278,518
130,576
191,572
160,325
385,122
266,460
253,435
480,280
300,610
295,226
318,185
203,387
304,455
359,318
181,402
165,453
160,550
450,469
480,548
306,500
238,584
318,418
408,368
447,164
339,464
278,259
480,640
248,419
156,448
395,528
411,288
270,407
314,458
326,482
366,249
248,570
401,356
361,145
476,407
407,320
239,313
288,175
393,589
378,239
341,640
438,320
480,319
325,603
362,431
355,246
377,350
480,549
136,235
216,539
188,144
225,366
381,605
130,312
480,525
281,396
266,369
475,260
212,589
444,560
254,472
380,505
422,392
162,493
219,498
229,185
299,154
208,364
455,466
287,461
398,240
419,521
323,338
338,309
279,542
208,443
198,488
64,519
181,519
480,296
425,556
295,295
144,381
436,122
56,199
344,308
285,270
395,551
267,534
421,198
333,424
199,458
306,527
480,352
256,337
384,620
242,593
222,545
365,442
102,264
371,266
178,509
211,527
480,583
412,277
281,487
431,431
288,572
455,256
270,544
262,194
382,452
398,402
357,500
350,235
297,394
391,319
477,324
394,170
130,555
318,455
261,434
427,362
134,448
276,277
208,278
360,201
191,411
467,452
234,374
159,385
480,483
478,575
352,163
312,248
92,276
352,253
229,434
159,559
411,160
265,252
270,462
321,448
270,302
374,297
480,617
279,344
285,388
339,206
269,508
417,265
226,433
223,419
319,434
442,439
179,526
378,567
373,262
288,352
480,330
425,485
240,374
264,517
301,406
194,421
121,478
248,318
317,353
196,415
227,274
242,475
385,567
353,557
248,551
362,206
374,434
234,365
190,444
292,224
434,578
206,444
223,97
125,536
433,146
145,467
407,444
220,499
459,472
391,554
409,433
213,403
351,320
199,469
178,529
266,605
231,416
399,151
419,561
406,364
471,455
346,74
451,633
401,238
194,508
196,297
111,462
246,633
331,568
344,358
371,531
170,386
210,521
351,523
171,379
273,443
159,499
273,529
189,532
197,529
417,347
432,207
309,408
220,421
220,597
205,285
285,296
409,446
293,258
274,402
426,142
280,346
295,390
105,241
427,270
479,279
416,321
445,536
393,533
351,171
167,520
228,380
370,526
480,302
356,488
390,495
452,450
368,364
304,452
444,580
413,348
446,458
428,153
359,106
424,566
237,558
480,536
211,409
160,324
341,584
300,551
313,392
168,411
356,565
189,527
173,528
171,377
379,443
422,341
480,602
130,401
443,67
242,586
246,312
295,541
225,293
238,577
323,206
276,592
171,467
405,572
331,416
300,448
340,344
303,495
146,318
354,181
338,224
450,366
298,566
467,418
355,243
183,535
407,368
442,322
344,220
377,208
198,278
320,197
124,502
270,264
281,400
159,506
406,374
298,170
129,427
263,287
268,564
455,377
402,374
168,308
247,594
194,478
450,273
284,395
316,461
202,541
206,398
214,408
390,112
325,562
206,560
285,392
420,276
317,290
337,272
453,267
193,471
165,497
480,551
206,377
237,475
344,289
188,386
155,352
353,422
419,564
357,209
246,547
436,264
266,266
186,400
215,302
480,448
136,403
404,252
290,449
407,225
121,580
438,640
223,611
265,584
306,453
427,550
383,268
233,251
263,395
423,397
155,361
161,290
217,498
237,435
325,469
326,135
178,388
338,527
249,348
304,581
480,336
422,576
356,364
211,443
182,426
160,336
261,490
205,379
148,402
206,427
380,365
286,591
459,458
367,436
422,534
171,380
199,364
448,416
161,423
308,381
344,491
333,500
172,351
272,489
186,637
355,170
196,507
252,476
279,378
462,467
151,315
249,109
446,633
270,429
222,504
232,369
213,433
429,420
303,462
318,458
378,414
281,86
319,265
359,312
260,562
392,427
361,511
260,365
178,472
366,198
221,448
207,470
160,589
191,532
420,208
333,354
398,362
290,495
243,344
176,516
93,441
187,580
333,536
421,637
480,373
342,469
338,361
275,219
138,540
441,399
162,365
41,306
480,496
457,599
359,237
229,340
265,385
200,466
366,244
265,209
240,582
435,464
305,590
164,514
450,578
269,579
164,554
302,357
439,472
479,627
288,266
227,423
127,565
480,182
434,395
432,356
201,448
306,560
480,461
396,340
231,290
190,576
366,630
243,513
357,203
370,603
326,296
165,465
327,269
162,476
411,593
298,313
178,289
297,169
317,577
246,344
270,554
386,514
300,506
154,522
354,258
254,568
334,640
318,591
417,269
441,224
366,74
191,397
178,490
247,530
255,506
423,640
235,453
243,298
386,204
479,425
235,472
213,377
174,328
222,517
189,538
213,540
233,215
314,461
113,322
477,313
171,377
251,332
239,409
237,168
398,188
210,402
146,562
226,544
241,418
440,460
383,360
223,421
267,450
366,444
429,448
306,589
240,522
221,510
376,554
302,609
176,392
277,387
364,148
366,269
390,353
422,87
165,576
273,337
359,383
331,405
326,280
423,589
185,516
367,216
235,423
333,484
219,556
228,435
480,341
158,412
240,510
436,308
369,560
480,340
321,328
480,545
346,354
387,195
131,381
289,235
336,577
176,454
368,379
409,108
270,327
380,232
389,640
253,451
352,640
471,374
409,257
173,353
460,323
213,426
391,564
320,173
329,464
183,562
280,225
200,531
310,463
270,212
353,457
419,235
214,335
322,638
267,523
290,535
424,476
144,480
130,151
352,447
278,560
294,394
403,540
333,442
331,535
178,383
129,400
256,347
201,472
308,541
345,184
385,507
219,409
426,488
190,440
383,450
338,253
380,220
428,392
291,193
165,312
480,223
132,488
275,459
231,515
194,396
152,498
369,263
416,158
299,368
415,569
97,620
183,515
318,368
253,300
105,373
335,454
328,429
462,406
447,490
453,365
169,209
244,402
353,253
411,246
405,510
480,373
450,153
276,362
177,483
358,528
233,531
478,248
480,292
278,441
377,410
479,577
203,573
395,290
265,347
205,477
371,321
433,326
237,442
431,583
278,217
246,562
143,495
195,347
447,544
288,218
183,457
441,245
151,612
356,344
147,437
331,309
395,246
380,407
235,538
287,573
398,223
73,382
